<nad27sp405> proj=lcc  datum=NAD27
lon_0=-118 lat_1=35d28 lat_2=34d2 lat_0=33d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp406> california vi : nad27sp
<nad27sp406> proj=lcc  datum=NAD27
lon_0=-116d15 lat_1=33d53 lat_2=32d47 lat_0=32d10
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp407> california vii : nad27sp
<nad27sp407> proj=lcc  datum=NAD27
lon_0=-118d20 lat_1=34d25 lat_2=33d52 lat_0=34d8
x_0=1276106.450596901 y_0=1268253.006858014
no_defs <>

# <nad27sp501> colorado north : nad27sp
<nad27sp501> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=40d47 lat_2=39d43 lat_0=39d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp502> colorado central : nad27sp
<nad27sp502> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=39d45 lat_2=38d27 lat_0=37d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp503> colorado south : nad27sp
<nad27sp503> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=38d26 lat_2=37d14 lat_0=36d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp600> connecticut --- : nad27sp
<nad27sp600> proj=lcc  datum=NAD27
lon_0=-72d45 lat_1=41d52 lat_2=41d12 lat_0=40d50
x_0=182880.3657607315 y_0=0
no_defs <>

# <nad27sp700> delaware --- : nad27sp
<nad27sp700> proj=tmerc  datum=NAD27
lon_0=-75d25 lat_0=38 k=.999995
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp901> florida east : nad27sp
<nad27sp901> proj=tmerc  datum=NAD27
lon_0=-81 lat_0=24d20 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp902> florida west : nad27sp
<nad27sp902> proj=tmerc  datum=NAD27
lon_0=-82 lat_0=24d20 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp903> florida north : nad27sp
<nad27sp903> proj=lcc  datum=NAD27
lon_0=-84d30 lat_1=30d45 lat_2=29d35 lat_0=29
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1001> georgia east : nad27sp
<nad27sp1001> proj=tmerc  datum=NAD27
lon_0=-82d10 lat_0=30 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1002> georgia west : nad27sp
<nad27sp1002> proj=tmerc  datum=NAD27
lon_0=-84d10 lat_0=30 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5101> hawaii 1 : nad27sp
<nad27sp5101> proj=tmerc  datum=NAD27
lon_0=-155d30 lat_0=18d50 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5102> hawaii 2 : nad27sp
<nad27sp5102> proj=tmerc  datum=NAD27
lon_0=-156d40 lat_0=20d20 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5103> hawaii 3 : nad27sp
<nad27sp5103> proj=tmerc  datum=NAD27
lon_0=-158 lat_0=21d10 k=.99999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5104> hawaii 4 : nad27sp
<nad27sp5104> proj=tmerc  datum=NAD27
lon_0=-159d30 lat_0=21d50 k=.99999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5105> hawaii 5 : nad27sp
<nad27sp5105> proj=tmerc  datum=NAD27
lon_0=-160d10 lat_0=21d40 k=1
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1101> idaho east : nad27sp
<nad27sp1101> proj=tmerc  datum=NAD27
lon_0=-112d10 lat_0=41d40 k=.9999473684210526
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1102> idaho central : nad27sp
<nad27sp1102> proj=tmerc  datum=NAD27
lon_0=-114 lat_0=41d40 k=.9999473684210526
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1103> idaho west : nad27sp
<nad27sp1103> proj=tmerc  datum=NAD27
lon_0=-115d45 lat_0=41d40 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1201> illinois east : nad27sp
<nad27sp1201> proj=tmerc  datum=NAD27
lon_0=-88d20 lat_0=36d40 k=.999975
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1202> illinois west : nad27sp
<nad27sp1202> proj=tmerc  datum=NAD27
lon_0=-90d10 lat_0=36d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1301> indiana east : nad27sp
<nad27sp1301> proj=tmerc  datum=NAD27
lon_0=-85d40 lat_0=37d30 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1302> indiana west : nad27sp
<nad27sp1302> proj=tmerc  datum=NAD27
lon_0=-87d5 lat_0=37d30 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1401> iowa north : nad27sp
<nad27sp1401> proj=lcc  datum=NAD27
lon_0=-93d30 lat_1=43d16 lat_2=42d4 lat_0=41d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1402> iowa south : nad27sp
<nad27sp1402> proj=lcc  datum=NAD27
lon_0=-93d30 lat_1=41d47 lat_2=40d37 lat_0=40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1501> kansas north : nad27sp
<nad27sp1501> proj=lcc  datum=NAD27
lon_0=-98 lat_1=39d47 lat_2=38d43 lat_0=38d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1502> kansas south : nad27sp
<nad27sp1502> proj=lcc  datum=NAD27
lon_0=-98d30 lat_1=38d34 lat_2=37d16 lat_0=36d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1601> kentucky north : nad27sp
<nad27sp1601> proj=lcc  datum=NAD27
lon_0=-84d15 lat_1=38d58 lat_2=37d58 lat_0=37d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1602> kentucky south : nad27sp
<nad27sp1602> proj=lcc  datum=NAD27
lon_0=-85d45 lat_1=37d56 lat_2=36d44 lat_0=36d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1701> louisiana north : nad27sp
<nad27sp1701> proj=lcc  datum=NAD27
lon_0=-92d30 lat_1=32d40 lat_2=31d10 lat_0=30d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1702> louisiana south : nad27sp
<nad27sp1702> proj=lcc  datum=NAD27
lon_0=-91d20 lat_1=30d42 lat_2=29d18 lat_0=28d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1703> louisiana offshore : nad27sp
<nad27sp1703> proj=lcc  datum=NAD27
lon_0=-91d20 lat_1=27d50 lat_2=26d10 lat_0=25d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp1801> maine east : nad27sp
<nad27sp1801> proj=tmerc  datum=NAD27
lon_0=-68d30 lat_0=43d50 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1802> maine west : nad27sp
<nad27sp1802> proj=tmerc  datum=NAD27
lon_0=-70d10 lat_0=42d50 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp1900> maryland --- : nad27sp
<nad27sp1900> proj=lcc  datum=NAD27
lon_0=-77 lat_1=39d27 lat_2=38d18 lat_0=37d50
x_0=243840.4876809754 y_0=0
no_defs <>

# <nad27sp2001> massachusetts mainland : nad27sp
<nad27sp2001> proj=lcc  datum=NAD27
lon_0=-71d30 lat_1=42d41 lat_2=41d43 lat_0=41
x_0=182880.3657607315 y_0=0
no_defs <>

# <nad27sp2002> massachusetts island : nad27sp
<nad27sp2002> proj=lcc  datum=NAD27
lon_0=-70d30 lat_1=41d29 lat_2=41d17 lat_0=41
x_0=60960.12192024384 y_0=0
no_defs <>

# <nad27sp2101> michigan east : nad27sp
<nad27sp2101> proj=tmerc  datum=NAD27
lon_0=-83d40 lat_0=41d30 k=.9999428571428571
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2102> michigan central/m : nad27sp
<nad27sp2102> proj=tmerc  datum=NAD27
lon_0=-85d45 lat_0=41d30 k=.9999090909090909
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2103> michigan west : nad27sp
<nad27sp2103> proj=tmerc  datum=NAD27
lon_0=-88d45 lat_0=41d30 k=.9999090909090909
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2111> michigan north : nad27sp
<nad27sp2111> proj=lcc  a=6378450.047 es=.006768657997291094
lon_0=-87 lat_1=47d5 lat_2=45d29 lat_0=44d47
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2112> michigan central/l : nad27sp
<nad27sp2112> proj=lcc  a=6378450.047 es=.006768657997291094
lon_0=-84d20 lat_1=45d42 lat_2=44d11 lat_0=43d19
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2113> michigan south : nad27sp
<nad27sp2113> proj=lcc  a=6378450.047 es=.006768657997291094
lon_0=-84d20 lat_1=43d40 lat_2=42d6 lat_0=41d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2201> minnesota north : nad27sp
<nad27sp2201> proj=lcc  datum=NAD27
lon_0=-93d6 lat_1=48d38 lat_2=47d2 lat_0=46d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2202> minnesota central : nad27sp
<nad27sp2202> proj=lcc  datum=NAD27
lon_0=-94d15 lat_1=47d3 lat_2=45d37 lat_0=45
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2203> minnesota south : nad27sp
<nad27sp2203> proj=lcc  datum=NAD27
lon_0=-94 lat_1=45d13 lat_2=43d47 lat_0=43
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2301> mississippi east : nad27sp
<nad27sp2301> proj=tmerc  datum=NAD27
lon_0=-88d50 lat_0=29d40 k=.99996
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2302> mississippi west : nad27sp
<nad27sp2302> proj=tmerc  datum=NAD27
lon_0=-90d20 lat_0=30d30 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2401> missouri east : nad27sp
<nad27sp2401> proj=tmerc  datum=NAD27
lon_0=-90d30 lat_0=35d50 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2402> missouri central : nad27sp
<nad27sp2402> proj=tmerc  datum=NAD27
lon_0=-92d30 lat_0=35d50 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2403> missouri west : nad27sp
<nad27sp2403> proj=tmerc  datum=NAD27
lon_0=-94d30 lat_0=36d10 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2501> montana north : nad27sp
<nad27sp2501> proj=lcc  datum=NAD27
lon_0=-109d30 lat_1=48d43 lat_2=47d51 lat_0=47
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2502> montana central : nad27sp
<nad27sp2502> proj=lcc  datum=NAD27
lon_0=-109d30 lat_1=47d53 lat_2=46d27 lat_0=45d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2503> montana south : nad27sp
<nad27sp2503> proj=lcc  datum=NAD27
lon_0=-109d30 lat_1=46d24 lat_2=44d52 lat_0=44
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2601> nebraska north : nad27sp
<nad27sp2601> proj=lcc  datum=NAD27
lon_0=-100 lat_1=42d49 lat_2=41d51 lat_0=41d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2602> nebraska south : nad27sp
<nad27sp2602> proj=lcc  datum=NAD27
lon_0=-99d30 lat_1=41d43 lat_2=40d17 lat_0=39d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp2701> nevada east : nad27sp
<nad27sp2701> proj=tmerc  datum=NAD27
lon_0=-115d35 lat_0=34d45 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2702> nevada central : nad27sp
<nad27sp2702> proj=tmerc  datum=NAD27
lon_0=-116d40 lat_0=34d45 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2703> nevada west : nad27sp
<nad27sp2703> proj=tmerc  datum=NAD27
lon_0=-118d35 lat_0=34d45 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2800> new hampshire --- : nad27sp
<nad27sp2800> proj=tmerc  datum=NAD27
lon_0=-71d40 lat_0=42d30 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp2900> new jersey --- : nad27sp
<nad27sp2900> proj=tmerc  datum=NAD27
lon_0=-74d40 lat_0=38d50 k=.999975
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3001> new mexico east : nad27sp
<nad27sp3001> proj=tmerc  datum=NAD27
lon_0=-104d20 lat_0=31 k=.9999090909090909
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3002> new mexico central : nad27sp
<nad27sp3002> proj=tmerc  datum=NAD27
lon_0=-106d15 lat_0=31 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3003> new mexico west : nad27sp
<nad27sp3003> proj=tmerc  datum=NAD27
lon_0=-107d50 lat_0=31 k=.9999166666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3101> new york east : nad27sp
<nad27sp3101> proj=tmerc  datum=NAD27
lon_0=-74d20 lat_0=40 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3102> new york central : nad27sp
<nad27sp3102> proj=tmerc  datum=NAD27
lon_0=-76d35 lat_0=40 k=.9999375
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3103> new york west : nad27sp
<nad27sp3103> proj=tmerc  datum=NAD27
lon_0=-78d35 lat_0=40 k=.9999375
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3104> new york long island : nad27sp
<nad27sp3104> proj=lcc  datum=NAD27
lon_0=-74 lat_1=41d2 lat_2=40d40 lat_0=40d30
x_0=609601.2192024384 y_0=30480.06096012192
no_defs <>

# <nad27sp3200> north carolina --- : nad27sp
<nad27sp3200> proj=lcc  datum=NAD27
lon_0=-79 lat_1=36d10 lat_2=34d20 lat_0=33d45
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3301> north dakota north : nad27sp
<nad27sp3301> proj=lcc  datum=NAD27
lon_0=-100d30 lat_1=48d44 lat_2=47d26 lat_0=47
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3302> north dakota south : nad27sp
<nad27sp3302> proj=lcc  datum=NAD27
lon_0=-100d30 lat_1=47d29 lat_2=46d11 lat_0=45d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3401> ohio north : nad27sp
<nad27sp3401> proj=lcc  datum=NAD27
lon_0=-82d30 lat_1=41d42 lat_2=40d26 lat_0=39d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3402> ohio south : nad27sp
<nad27sp3402> proj=lcc  datum=NAD27
lon_0=-82d30 lat_1=40d2 lat_2=38d44 lat_0=38
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3501> oklahoma north : nad27sp
<nad27sp3501> proj=lcc  datum=NAD27
lon_0=-98 lat_1=36d46 lat_2=35d34 lat_0=35
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3502> oklahoma south : nad27sp
<nad27sp3502> proj=lcc  datum=NAD27
lon_0=-98 lat_1=35d14 lat_2=33d56 lat_0=33d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3601> oregon north : nad27sp
<nad27sp3601> proj=lcc  datum=NAD27
lon_0=-120d30 lat_1=46 lat_2=44d20 lat_0=43d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3602> oregon south : nad27sp
<nad27sp3602> proj=lcc  datum=NAD27
lon_0=-120d30 lat_1=44 lat_2=42d20 lat_0=41d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3701> pennsylvania north : nad27sp
<nad27sp3701> proj=lcc  datum=NAD27
lon_0=-77d45 lat_1=41d57 lat_2=40d53 lat_0=40d10
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3702> pennsylvania south : nad27sp
<nad27sp3702> proj=lcc  datum=NAD27
lon_0=-77d45 lat_1=40d58 lat_2=39d56 lat_0=39d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3800> rhode island --- : nad27sp
<nad27sp3800> proj=tmerc  datum=NAD27
lon_0=-71d30 lat_0=41d5 k=.99999375
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp3901> south carolina north : nad27sp
<nad27sp3901> proj=lcc  datum=NAD27
lon_0=-81 lat_1=34d58 lat_2=33d46 lat_0=33
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp3902> south carolina south : nad27sp
<nad27sp3902> proj=lcc  datum=NAD27
lon_0=-81 lat_1=33d40 lat_2=32d20 lat_0=31d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4001> south dakota north : nad27sp
<nad27sp4001> proj=lcc  datum=NAD27
lon_0=-100 lat_1=45d41 lat_2=44d25 lat_0=43d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4002> south dakota south : nad27sp
<nad27sp4002> proj=lcc  datum=NAD27
lon_0=-100d20 lat_1=44d24 lat_2=42d50 lat_0=42d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4100> tennessee --- : nad27sp
<nad27sp4100> proj=lcc  datum=NAD27
lon_0=-86 lat_1=36d25 lat_2=35d15 lat_0=34d40
x_0=609601.2192024384 y_0=30480.06096012192
no_defs <>

# <nad27sp4201> texas north : nad27sp
<nad27sp4201> proj=lcc  datum=NAD27
lon_0=-101d30 lat_1=36d11 lat_2=34d39 lat_0=34
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4202> texas north central : nad27sp
<nad27sp4202> proj=lcc  datum=NAD27
lon_0=-97d30 lat_1=33d58 lat_2=32d8 lat_0=31d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4203> texas central : nad27sp
<nad27sp4203> proj=lcc  datum=NAD27
lon_0=-100d20 lat_1=31d53 lat_2=30d7 lat_0=29d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4204> texas south central : nad27sp
<nad27sp4204> proj=lcc  datum=NAD27
lon_0=-99 lat_1=30d17 lat_2=28d23 lat_0=27d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4205> texas south : nad27sp
<nad27sp4205> proj=lcc  datum=NAD27
lon_0=-98d30 lat_1=27d50 lat_2=26d10 lat_0=25d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4301> utah north : nad27sp
<nad27sp4301> proj=lcc  datum=NAD27
lon_0=-111d30 lat_1=41d47 lat_2=40d43 lat_0=40d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4302> utah central : nad27sp
<nad27sp4302> proj=lcc  datum=NAD27
lon_0=-111d30 lat_1=40d39 lat_2=39d1 lat_0=38d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4303> utah south : nad27sp
<nad27sp4303> proj=lcc  datum=NAD27
lon_0=-111d30 lat_1=38d21 lat_2=37d13 lat_0=36d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4400> vermont --- : nad27sp
<nad27sp4400> proj=tmerc  datum=NAD27
lon_0=-72d30 lat_0=42d30 k=.9999642857142857
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp4501> virginia north : nad27sp
<nad27sp4501> proj=lcc  datum=NAD27
lon_0=-78d30 lat_1=39d12 lat_2=38d2 lat_0=37d40
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4502> virginia south : nad27sp
<nad27sp4502> proj=lcc  datum=NAD27
lon_0=-78d30 lat_1=37d58 lat_2=36d46 lat_0=36d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4601> washington north : nad27sp
<nad27sp4601> proj=lcc  datum=NAD27
lon_0=-120d50 lat_1=48d44 lat_2=47d30 lat_0=47
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4602> washington south : nad27sp
<nad27sp4602> proj=lcc  datum=NAD27
lon_0=-120d30 lat_1=47d20 lat_2=45d50 lat_0=45d20
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4701> west virginia north : nad27sp
<nad27sp4701> proj=lcc  datum=NAD27
lon_0=-79d30 lat_1=40d15 lat_2=39 lat_0=38d30
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4702> west virginia south : nad27sp
<nad27sp4702> proj=lcc  datum=NAD27
lon_0=-81 lat_1=38d53 lat_2=37d29 lat_0=37
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4801> wisconsin north : nad27sp
<nad27sp4801> proj=lcc  datum=NAD27
lon_0=-90 lat_1=46d46 lat_2=45d34 lat_0=45d10
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4802> wisconsin central : nad27sp
<nad27sp4802> proj=lcc  datum=NAD27
lon_0=-90 lat_1=45d30 lat_2=44d15 lat_0=43d50
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4803> wisconsin south : nad27sp
<nad27sp4803> proj=lcc  datum=NAD27
lon_0=-90 lat_1=44d4 lat_2=42d44 lat_0=42
x_0=609601.2192024384 y_0=0
no_defs <>

# <nad27sp4901> wyoming east : nad27sp
<nad27sp4901> proj=tmerc  datum=NAD27
lon_0=-105d10 lat_0=40d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp4902> wyoming east central : nad27sp
<nad27sp4902> proj=tmerc  datum=NAD27
lon_0=-107d20 lat_0=40d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp4903> wyoming west central : nad27sp
<nad27sp4903> proj=tmerc  datum=NAD27
lon_0=-108d45 lat_0=40d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp4904> wyoming west : nad27sp
<nad27sp4904> proj=tmerc  datum=NAD27
lon_0=-110d5 lat_0=40d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5001> alaska zone no. 1 : nad27sp
<nad27sp5001> proj=omerc  datum=NAD27
k=.9999 lonc=-133d40 lat_0=57 alpha=-36d52'11.6315
x_0=818585.5672270928 y_0=575219.2451072642
no_defs <>

# <nad27sp5002> alaska zone no. 2 : nad27sp
<nad27sp5002> proj=tmerc  datum=NAD27
lon_0=-142 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5003> alaska zone no. 3 : nad27sp
<nad27sp5003> proj=tmerc  datum=NAD27
lon_0=-146 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5004> alaska zone no. 4 : nad27sp
<nad27sp5004> proj=tmerc  datum=NAD27
lon_0=-150 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5005> alaska zone no. 5 : nad27sp
<nad27sp5005> proj=tmerc  datum=NAD27
lon_0=-154 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5006> alaska zone no. 6 : nad27sp
<nad27sp5006> proj=tmerc  datum=NAD27
lon_0=-158 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5007> alaska zone no. 7 : nad27sp
<nad27sp5007> proj=tmerc  datum=NAD27
lon_0=-162 lat_0=54 k=.9999
x_0=213360.4267208534 y_0=0
no_defs <>

# <nad27sp5008> alaska zone no. 8 : nad27sp
<nad27sp5008> proj=tmerc  datum=NAD27
lon_0=-166 lat_0=54 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5009> alaska zone no. 9 : nad27sp
<nad27sp5009> proj=tmerc  datum=NAD27
lon_0=-170 lat_0=54 k=.9999
x_0=182880.3657607315 y_0=0
no_defs <>

# <nad27sp5201> puerto rico and virgin islands : nad27sp
<nad27sp5201> proj=lcc  datum=NAD27
lon_0=-66d26 lat_1=18d26 lat_2=18d2 lat_0=17d50
x_0=152400.3048006096 y_0=0
no_defs <>

# <nad27sp5202> virgin islands st. croix : nad27sp
<nad27sp5202> proj=lcc  datum=NAD27
lon_0=-66d26 lat_1=18d26 lat_2=18d2 lat_0=17d50
x_0=152400.3048006096 y_0=30480.06096012192
no_defs <>

# <nad27sp5400> guam island : nad27sp
<nad27sp5400> proj=poly  datum=NAD27
x_0=50000 y_0=50000 lon_0=144d44'55.50254 lat_0=13d28'20.87887
no_defs <>

#
#
##########################################################
#
#     State Plane Coordinate Systems
#     North American Datum 1983

# <nad83sp101> alabama east nad83
<nad83sp101> proj=tmerc  datum=NAD83
lon_0=-85d50 lat_0=30d30 k=.99996
x_0=200000 y_0=0
no_defs <>

# <nad83sp102> alabama west nad83
<nad83sp102> proj=tmerc  datum=NAD83
lon_0=-87d30 lat_0=30 k=.9999333333333333
x_0=600000 y_0=0
no_defs <>

# <nad83sp5010> alaska zone no. 10 nad83
<nad83sp5010> proj=lcc  datum=NAD83
lon_0=-176 lat_1=53d50 lat_2=51d50 lat_0=51
x_0=1000000 y_0=0
no_defs <>

# <nad83sp201> arizona east nad83
<nad83sp201> proj=tmerc  datum=NAD83
lon_0=-110d10 lat_0=31 k=.9999
x_0=213360 y_0=0
no_defs <>

# <nad83sp202> arizona central nad83
<nad83sp202> proj=tmerc  datum=NAD83
lon_0=-111d55 lat_0=31 k=.9999
x_0=213360 y_0=0
no_defs <>

# <nad83sp203> arizona west nad83
<nad83sp203> proj=tmerc  datum=NAD83
lon_0=-113d45 lat_0=31 k=.9999333333333333
x_0=213360 y_0=0
no_defs <>

# <nad83sp301> arkansas north nad83
<nad83sp301> proj=lcc  datum=NAD83
lon_0=-92 lat_1=36d14 lat_2=34d56 lat_0=34d20
x_0=400000 y_0=0
no_defs <>

# <nad83sp302> arkansas south nad83
<nad83sp302> proj=lcc  datum=NAD83
lon_0=-92 lat_1=34d46 lat_2=33d18 lat_0=32d40
x_0=400000 y_0=400000
no_defs <>

# <nad83sp401> california i nad83
<nad83sp401> proj=lcc  datum=NAD83
lon_0=-122 lat_1=41d40 lat_2=40 lat_0=39d20
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp402> california ii nad83
<nad83sp402> proj=lcc  datum=NAD83
lon_0=-122 lat_1=39d50 lat_2=38d20 lat_0=37d40
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp403> california iii nad83
<nad83sp403> proj=lcc  datum=NAD83
lon_0=-120d30 lat_1=38d26 lat_2=37d4 lat_0=36d30
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp404> california iv nad83
<nad83sp404> proj=lcc  datum=NAD83
lon_0=-119 lat_1=37d15 lat_2=36 lat_0=35d20
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp405> california v nad83
<nad83sp405> proj=lcc  datum=NAD83
lon_0=-118 lat_1=35d28 lat_2=34d2 lat_0=33d30
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp406> california vi nad83
<nad83sp406> proj=lcc  datum=NAD83
lon_0=-116d15 lat_1=33d53 lat_2=32d47 lat_0=32d10
x_0=2000000 y_0=500000
no_defs <>

# <nad83sp501> colorado north nad83
<nad83sp501> proj=lcc  datum=NAD83
